"Districtname","Currentstate","Nextstate","Changestate","Samestate","Timestep","RunIndex","Region","tick","run"
"Dharmapuri","I","I",0.07645691214366127,0.9235430878563387,48,1,4,47.0,1
"Erode","I","I",0.024236152322487138,0.9757638476775128,48,1,6,47.0,1
"Kanchipuram","I","I",0.11740818616557301,0.882591813834427,48,1,7,47.0,1
"Tiruvallur","I","I",NaN,NaN,48,1,26,47.0,1
"Ariyalur","I","I",0.13243890412431938,0.8675610958756806,48,1,0,47.0,1
"Nagapattinam","I","I",0.09378569962259019,0.9062143003774099,48,1,12,47.0,1
"Vellore","I","I",0.08205060904519572,0.9179493909548042,48,1,29,47.0,1
"Coimbatore","I","I",0.03823109941446085,0.9617689005855392,48,1,2,47.0,1
"Thanjavur","I","I",0.03425054845915594,0.965749451540844,48,1,20,47.0,1
"Madurai","I","I",0.022330557239499487,0.9776694427605005,48,1,11,47.0,1
"Tirunelveli","I","I",0.0,1.0,48,1,24,47.0,1
"Chennai","I","S",0.14646900222058057,0.8535309977794194,48,1,1,47.0,1
"Tiruppur","I","I",0.0893030691775512,0.9106969308224488,48,1,25,47.0,1
"Tiruvarur","I","I",0.10670069451022882,0.8932993054897711,48,1,28,47.0,1
"Kanyakumari","I","I",0.0,1.0,48,1,8,47.0,1
"Salem","I","I",0.10600553146752521,0.8939944685324748,48,1,18,47.0,1
"Viluppuram","S","I",0.8975670237420766,0.1024329762579234,48,1,30,47.0,1
"Perambalur","I","I",0.1518770685552396,0.8481229314447605,48,1,15,47.0,1
"Tiruvannamalai","I","S",0.10483547892375172,0.8951645210762482,48,1,27,47.0,1
"Pudukkottai","I","I",0.1068472172540575,0.8931527827459426,48,1,16,47.0,1
"Sivaganga","I","S",0.03944069005615075,0.9605593099438492,48,1,19,47.0,1
"Krishnagiri","I","I",0.09482233898999105,0.9051776610100088,48,1,10,47.0,1
"Nilgiris","S","S",0.90936271845535,0.09063728154465003,48,1,14,47.0,1
"Karur","I","I",0.09851941613246601,0.9014805838675339,48,1,9,47.0,1
"Ramanathapuram","I","I",0.029248326391908264,0.9707516736080918,48,1,17,47.0,1
"Tiruchirappalli","I","I",0.1009328332110553,0.8990671667889447,48,1,23,47.0,1
